manufacturer,product_name,model_number,optical_zoom,weight_g,dimensions_mm,stabilization_type,video_output_interfaces,sensor_type,sensor_size,megapixels,max_video_resolution,focal_length_range_mm,control_protocol,price_usd,meets_criteria,near_miss,near_miss_reason,product_url
"Zhejiang Dahua Technology Co., Ltd.",Dahua 2MP 30x Zoom Block Camera Module,CA-HZ2030T,30,270,91.2x60x50,none,Digital video (proprietary),CMOS,"1/2.8""",2.0,1920x1080@25/30fps,4.3-129,"Sony VISCA protocol, Dahua communication interface",,True,False,,https://www.dahuasecurity.com/Products
"Hangzhou Hikvision Digital Technology Co., Ltd.",Hikvision 2MP 40x DarkFighter Network Zoom Camera Module,DS-2ZMN4007(C),40,398,63x67x135.9,optical,Ethernet/IP; CVBS,Progressive scan CMOS,"1/2.8""",2.0,1920x1080@30fps,7-280,"Hikvision protocol, Pelco protocol",,True,False,,https://www.hikvision.com/europe/products/IP-Products/PTZ-Cameras/Special-Series/ds-2zmn4007/
"Hangzhou Hikvision Digital Technology Co., Ltd.",Hikvision 8MP 30x Network Zoom Camera Module,DS-2ZMN3012(C),30,560,63x67x140.3,unknown,Ethernet/IP; CVBS,Progressive scan CMOS,"2/3""",8.0,4096x2160@30fps,8.1-243,"Hikvision protocol, Pelco protocol",,True,False,,https://www.hikvision.com/my/products/IP-Products/PTZ-Cameras/Special-Series/ds-2zmn3012/
"Hangzhou Hikvision Digital Technology Co., Ltd.",Hikvision 2MP 25x DarkFighter Network Zoom Camera Module,DS-2ZMN2507-JKB(C),25,266,50x60x88.6,unknown,Ethernet/IP; CVBS,Progressive scan CMOS,"1/2.8""",2.0,1920x1080@30fps,4.8-120,"Hikvision protocol, Pelco protocol",,True,False,,https://www.hikvision.com/my/products/IP-Products/PTZ-Cameras/Special-Series/ds-2zmn2507-jkb-c-/
"Hangzhou Hikvision Digital Technology Co., Ltd.",Hikvision 2MP 20x Starlight Network Zoom Camera Module,DS-2ZMN2007,20,400,,unknown,Ethernet/IP; CVBS,Progressive scan CMOS,"1/2.8""",2.0,1920x1080@30fps,4.7-94,"Hikvision protocol, Pelco protocol",,True,False,,https://www.hikvision.com/ph/products/IP-Products/PTZ-Cameras/Special-Series/ds-2zmn2007/
"Hangzhou Huanyu Vision Technology Co., Ltd. (Univision)",Univision 4MP 10x UAV Mini Zoom Camera Module,UV-ZNS4110,10,95,61.7x42.4x50.3,none,Ethernet/IP,CMOS,"1/1.8""",4.0,2560x1440@30fps,4.8-48,"H.265/H.264/MJPEG, ONVIF compatible",,True,False,,https://www.unviot.com/4mp-10x-uav-camera-module-product/
"Hangzhou Huanyu Vision Technology Co., Ltd. (Univision)",Univision 2MP 26x UAV/Robot Camera Module,UV-ZN2126,26,256,97.5x61.5x50,none,Ethernet/IP; LVDS,CMOS,"1/2.8""",2.0,1920x1080@30fps,5-130,"H.265/H.264/MJPEG, ONVIF compatible",140-180,True,False,,https://www.unviot.com/2mp-26x-uav-camera-module-product/
"Hangzhou Huanyu Vision Technology Co., Ltd. (Univision)",Univision 4MP 6x UAV Mini Zoom Camera Module (OIS),UV-ZN4206,6,,94.1x45x39.5,optical,Ethernet/IP; HDMI,Sony CMOS,"1/1.8""",4.0,2560x1440@30fps,4.8-48,H.265/H.264/MJPEG,,False,True,"Only 6x optical zoom, below the 10x minimum requirement. Weight unknown but dimensions suggest it would be under 1000g.",https://www.unviot.com/factory-wholesale-ois-drone-camera-module-4mp-6x-uav-mini-zoom-camera-module-huanyu-product/
InterTest / iShot,iShot XBlock XBC-KZ36G-LPN 36x Zoom Block Camera,XBC-KZ36G-LPN,36,,,unknown,LVDS; Parallel; CVBS,"1/1.8"" Sony Progressive Scan Global Shutter CMOS","1/1.8""",3.19,1920x1080 @ 60fps,6.0-216,"Pelco-D, Pelco-C, VISCA, Hitachi",,True,False,,https://intertest.com/products/ishot-xbc-kz36g-lpn-36x-zoom-block-camera
InterTest / iShot,iShot XBlock XBC-KZ10 10x Zoom Block Camera,XBC-KZ10,10,,,unknown,LVDS; HD-SDI; CVBS,"1/3"" 2.1MP Progressive CMOS","1/3""",2.1,1920x1080 @ 60fps,5.1-51,"Pelco-D, Pelco-C, VISCA, Hitachi",,True,False,,https://intertest.com/products/ishot-xbc-kz10-10x-camera-evaluation-kit
KT&C,KT&C ATC-HZ7810C-T 10x Zoom Rolling Shutter Block Camera,ATC-HZ7810C-T,10,210,41.6 x 45 x 61.6,unknown,EX-SDI (V1.0); HD-SDI; CVBS; TVI,"1/2.8"" Sony Exmor R CMOS (STARVIS), Rolling Shutter","1/2.8""",2.13,1920x1080 @ 60fps,5.1-51,"Pelco-D, Pelco-C, VISCA, Hitachi",,True,False,,https://intertest.com/products/kt-c-atc-hz7810c-t-10x-zoom-rolling-shutter-block-camera
KT&C,KT&C ATC-HZ5230T-LC 30x Zoom Rolling Shutter Block Camera,ATC-HZ5230T-LC,30,232,,unknown,LVDS; Parallel; CVBS,"1/2.8"" Sony Progressive Scan STARVIS CMOS, Rolling Shutter","1/2.8""",2.13,1920x1080 @ 60fps,4.7-141,"Pelco-D, Pelco-C, VISCA, Hitachi",,True,False,,https://intertest.com/products/kt-c-atc-hz5230t-lc-30x-zoom-rolling-shutter-block-camera
KT&C,KT&C ATC-HZ5240T-LC 40x Zoom Rolling Shutter Block Camera,ATC-HZ5240T-LC,40,,,unknown,LVDS; Parallel; CVBS,"1/2.8"" Sony IMX462 Progressive Scan CMOS, Rolling Shutter","1/2.8""",2.13,1920x1080 @ 60fps,4.25-170,"Pelco-D, Pelco-C, VISCA, Hitachi",,True,False,,https://intertest.com/products/kt-c-atc-hz5240t-lc-40x-zoom-rolling-shutter-block-camera
KT&C,KT&C ATC-UZ5722U-M 22x Zoom 4K Global Shutter MIPI Block Camera,ATC-UZ5722U-M,22,497,79.5 x 86.2 x 175.4,unknown,MIPI CSI-2 (4 lanes); CVBS,"1/1"" Sony Progressive Scan Global Shutter CMOS","1/1""",8.95,4096x2160 @ 30fps,9.9-217,"Pelco-D, Pelco-C, VISCA, Hitachi",,True,False,,https://intertest.com/products/kt-c-atc-uz5722u-m-22x-zoom-4k-global-shutter-mipi-block-camera
KT&C,KT&C ATC-UZ5722U-H 22x Zoom 4K Global Shutter HDMI Block Camera,ATC-UZ5722U-H,22,497,79.5 x 86.2 x 175.4,unknown,HDMI 1.4b; CVBS,"1/1"" Sony Progressive Scan Global Shutter CMOS","1/1""",8.95,3840x2160 @ 30fps (HDMI 1.4b),9.9-217,"Pelco-D, Pelco-C, VISCA, Hitachi",,True,False,,https://intertest.com/products/kt-c-atc-uz5722u-h-22x-zoom-4k-global-shutter-hdmi-block-camera
